unit Unit1;
    Panel22: TPanel;
    Panel23: TPanel;
    Panel24: TPanel;
    Panel25: TPanel;
    Panel26: TPanel;
    Panel27: TPanel;
    Panel28: TPanel;
    Panel29: TPanel;
    Panel3: TPanel;
    Panel30: TPanel;
    Panel31: TPanel;
    Panel32: TPanel;
    Panel33: TPanel;
    Panel34: TPanel;
    Panel35: TPanel;
    Panel36: TPanel;
    Panel37: TPanel;
    PpMecanics: TPanel;
    Panel39: TPanel;
    Panel4: TPanel;
    Panel40: TPanel;
    Panel41: TPanel;
    Panel42: TPanel;
    Panel43: TPanel;
    Panel44: TPanel;
    PpElecNDT: TPanel;
    Panel46: TPanel;
    Panel47: TPanel;
    Panel48: TPanel;
    Panel49: TPanel;
    Panel5: TPanel;
    Panel50: TPanel;
    Panel51: TPanel;
    Panel52: TPanel;
    Panel53: TPanel;
    PSwitches: TPanel;
    Panel55: TPanel;
    Panel56: TPanel;
    Panel57: TPanel;
    Panel58: TPanel;
    PpAdminLogis: TPanel;
    Panel6: TPanel;
    Panel60: TPanel;
    PpMuntatgeSAT: TPanel;
    Panel62: TPanel;
    Panel63: TPanel;
    Panel64: TPanel;
    Panel65: TPanel;
    PMenu: TPanel;
    PTitulo: TPanel;
    Panel68: TPanel;
    Panel7: TPanel;
    Panel70: TPanel;
    Panel71: TPanel;
    Panel72: TPanel;
    Panel73: TPanel;
    Panel74: TPanel;
    Panel75: TPanel;
    Panel76: TPanel;
    Panel77: TPanel;
    Panel78: TPanel;
    Panel79: TPanel;
    Panel8: TPanel;
    Panel80: TPanel;
    Panel81: TPanel;
    Panel82: TPanel;
    Panel83: TPanel;
    Panel84: TPanel;
    Panel85: TPanel;
    Panel86: TPanel;
    Panel87: TPanel;
    Panel88: TPanel;
    PControles: TPanel;
    Panel9: TPanel;
    procedure BCMaterialDesignButton1Click(Sender: TObject);
    procedure BCMaterialDesignButton4Click(Sender: TObject);
    procedure Edit1Enter(Sender: TObject);
    procedure FormCreate(Sender: TObject);
    procedure FormMouseDown(Sender: TObject);
    procedure FormMouseDown(Sender: TObject; Button: TMouseButton;
      Shift: TShiftState; X, Y: Integer);
    procedure Label23Click(Sender: TObject);
    procedure Label24Click(Sender: TObject);
    procedure Label25Click(Sender: TObject);
    procedure Label6Click(Sender: TObject);
    procedure Label7Click(Sender: TObject);
    procedure Panel10Click(Sender: TObject);
    procedure Panel13Click(Sender: TObject);
    procedure Panel14Click(Sender: TObject);
    procedure Panel15Click(Sender: TObject);
    procedure Panel16Click(Sender: TObject);
    procedure Panel17Click(Sender: TObject);
    procedure Panel18Click(Sender: TObject);
    procedure Panel19Click(Sender: TObject);
    procedure Panel1Click(Sender: TObject);
    procedure Panel11Click(Sender: TObject);
    procedure Panel12Click(Sender: TObject);
    procedure Panel20Click(Sender: TObject);
    procedure Panel21Click(Sender: TObject);
    procedure Panel22Click(Sender: TObject);
    procedure Panel23Click(Sender: TObject);
    procedure Panel24Click(Sender: TObject);
    procedure Panel25Click(Sender: TObject);
    procedure Panel26Click(Sender: TObject);
    procedure Panel27Click(Sender: TObject);
    procedure Panel28Click(Sender: TObject);
    procedure Panel29Click(Sender: TObject);
    procedure Panel2Click(Sender: TObject);
    procedure Panel30Click(Sender: TObject);
    procedure Panel31Click(Sender: TObject);
    procedure Panel32Click(Sender: TObject);
    procedure Panel33Click(Sender: TObject);
    procedure Panel34Click(Sender: TObject);
    procedure Panel35Click(Sender: TObject);
    procedure Panel36Click(Sender: TObject);
    procedure Panel39Click(Sender: TObject);
    procedure Panel3Click(Sender: TObject);
    procedure Panel40Click(Sender: TObject);
    procedure Panel41Click(Sender: TObject);
    procedure Panel42Click(Sender: TObject);
    procedure Panel43Click(Sender: TObject);
    procedure Panel44Click(Sender: TObject);
    procedure Panel46Click(Sender: TObject);
    procedure Panel47Click(Sender: TObject);
    procedure Panel48Click(Sender: TObject);
    procedure Panel49Click(Sender: TObject);
    procedure Panel4Click(Sender: TObject);
    procedure Panel50Click(Sender: TObject);
    procedure Panel51Click(Sender: TObject);
    procedure Panel52Click(Sender: TObject);
    procedure Panel53Click(Sender: TObject);
    procedure Panel54Click(Sender: TObject);
    procedure Panel55Click(Sender: TObject);
    procedure Panel56Click(Sender: TObject);
    procedure Panel57Click(Sender: TObject);
    procedure Panel58Click(Sender: TObject);
    procedure Panel59Click(Sender: TObject);
    procedure Panel5Click(Sender: TObject);
    procedure Panel60Click(Sender: TObject);
    procedure Panel61Click(Sender: TObject);
    procedure Panel62Click(Sender: TObject);
    procedure Panel63Click(Sender: TObject);
    procedure Panel64Click(Sender: TObject);
    procedure Panel65Click(Sender: TObject);
    procedure Panel66Click(Sender: TObject);
    procedure PMenuMouseDown(Sender: TObject; Button: TMouseButton;
      Shift: TShiftState; X, Y: Integer);
    procedure Panel68Click(Sender: TObject);
    procedure Panel6Click(Sender: TObject);
    procedure Panel70Click(Sender: TObject);
    procedure Panel71Click(Sender: TObject);
    procedure Panel72Click(Sender: TObject);
    procedure Panel73Click(Sender: TObject);
    procedure Panel74Click(Sender: TObject);
    procedure Panel75Click(Sender: TObject);
    procedure Panel76Click(Sender: TObject);
    procedure Panel77Click(Sender: TObject);
    procedure Panel78Click(Sender: TObject);
    procedure Panel79Click(Sender: TObject);
    procedure Panel7Click(Sender: TObject);
    procedure Panel80Click(Sender: TObject);
    procedure Panel81Click(Sender: TObject);
    procedure Panel82Click(Sender: TObject);
    procedure Panel83Click(Sender: TObject);
    procedure Panel84Click(Sender: TObject);
    procedure Panel85Click(Sender: TObject);
    procedure Panel86Click(Sender: TObject);
    procedure Panel87Click(Sender: TObject);
    procedure Panel88Click(Sender: TObject);
    procedure Panel8Click(Sender: TObject);
    procedure Panel9Click(Sender: TObject);
    procedure PanelsMouseLeaves(Sender: TObject);
    procedure PanelsMouseEnters(Sender: TObject);

  private
    { private declarations }
  public
    { public declarations }
  end;

var
  Form1: TForm1;
  ColorBlancoAct, ColorBlancoDes, ColorRojoAct, ColorRojoRes, ColorVerdeOk: TColor;
  dir, openPDM: string;
  i, j, count: Integer;
  listfiles: TStringList;
  directory: string;



implementation

{$R *.lfm}



procedure MensajeError;
begin
  ShowMessage('Work in progress...');
end;



// Creació de la finestra general

procedure TForm1.FormCreate(Sender: TObject);
begin

  // Declaración de colores
  ColorBlancoAct := clWhite;
  ColorBlancoDes := $004040FF;
  ColorRojoAct   := $000000BF;
  ColorRojoRes   := $004040FF;
  ColorVerdeOk   := $0000FF80;

  // Asignación de colores por defecto
  Form1.Label6.Font.Color  := ColorBlancoAct;
  Form1.Label7.Font.Color  := ColorBlancoDes;
  Form1.Label23.Font.Color := ColorBlancoDes;
  Form1.Label24.Font.Color := ColorBlancoDes;
  Form1.Label25.Font.Color := ColorBlancoDes;
  Form1.Label26.Font.Color := ColorBlancoDes;
  Form1.Label27.Font.Color := ColorBlancoDes;
  Form1.Label28.Font.Color := ColorBlancoDes;

  // Asignación de visibilidad por defecto
  PpGeneral.Visible  := True ;
  PpMecanics.Visible := False;
  PpElecNDT.Visible := False;
  PpAdminLogis.Visible := False;
  PpMuntatgeSAT.Visible := False;
  PMenu.Visible := True;
  PSwitches.Visible := True ; // Botó PDM

  // Valor de ON/OFF del botón de PDM (por defecto i = 1 = ON)
  i:=1;

  // Visualización de Form1 general
  Form1.Color := ColorRojoAct;
  Form1.Width := 1173;
  Form1.Height:= 500;

  // Tamaño y posición de Paneles Generales
  PpGeneral.Width  := 904;
  PpGeneral.Height := 400;
  PpGeneral.Top    := 137;
  PpGeneral.Left   := 264;

  PMenu.Top   := PpGeneral.Top;
  PMenu.Left  := 8;

  PTitulo.Top   := 20;
  PTitulo.Left  := 235;

  PpMecanics.Width := PpGeneral.Width;
  PpMecanics.Height:= PpGeneral.Height;
  PpMecanics.Top   := PpGeneral.Top;
  PpMecanics.Left  := PpGeneral.Left;

  PpElecNDT.Width := PpGeneral.Width;
  PpElecNDT.Height:= PpGeneral.Height;
  PpElecNDT.Top   := PpGeneral.Top;
  PpElecNDT.Left  := PpGeneral.Left;

  PpAdminLogis.Width := PpGeneral.Width;
  PpAdminLogis.Height:= PpGeneral.Height;
  PpAdminLogis.Top   := PpGeneral.Top;
  PpAdminLogis.Left  := PpGeneral.Left;

  PpMuntatgeSAT.Width := PpGeneral.Width;
  PpMuntatgeSAT.Height:= PpGeneral.Height;
  PpMuntatgeSAT.Top   := PpGeneral.Top;
  PpMuntatgeSAT.Left  := PpGeneral.Left;

  PSwitches.Width := 184;
  PSwitches.Height:= 80;
  PSwitches.Top   := 0;
  PSwitches.Left  := 0;

  // Paneles que han de estar desactivados por defecto
  Panel46.Enabled:=False;
  Panel47.Enabled:=False;
  Panel48.Enabled:=False;
  Panel53.Enabled:=False;
  Panel52.Enabled:=False;
  Panel51.Enabled:=False;
  Panel68.Enabled:=False;
  Panel70.Enabled:=False;
  Panel71.Enabled:=False;
end;







// Procediments per crear gràfics xulus

procedure TForm1.PanelsMouseEnters(Sender: TObject);
var
  ThePanel: TPanel;
begin
  ThePanel := Sender as TPanel;
  ThePanel.Color:=ColorRojoRes;
end;

procedure TForm1.PanelsMouseLeaves(Sender: TObject);
var
  ThePanel: TPanel;
begin
  ThePanel := Sender as TPanel;
  ThePanel.Color:=ColorRojoAct;
end;






// Procediment per buscar arxius a un directori

procedure BuscaArxiusDir;
begin
  listfiles := TStringList.Create;
  directory := 'D:\Users\arodriguez\Desktop\Nueva carpeta';

  FindAllFiles(listfiles, directory, '', false);

  count := listfiles.Count - 1;

end;








// Controls de finestra

//Click en MINIMITZAR "-"
procedure TForm1.Panel35Click(Sender: TObject);
begin
  Application.Minimize;
end;

//Click en TANCAR "X"
procedure TForm1.Panel36Click(Sender: TObject);
begin
  Application.Terminate;
end;

//Click en INFO "i"
procedure TForm1.Panel86Click(Sender: TObject);
begin
  OpenDocument('J:\altres\utilitats\unicapp_manual.pdf');
end;

//Arrosegar finestra general sense bordes
procedure ArrastrarVentana;
begin
  ReleaseCapture;
  SendMessage(Form1.Handle, LM_SYSCOMMAND, 61458, 0) ;
end;

procedure TForm1.FormMouseDown(Sender: TObject);
begin
  ArrastrarVentana;
end;

procedure TForm1.FormMouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin

end;

procedure TForm1.PMenuMouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  ArrastrarVentana;
end;





///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////



// Controls de pestanya

//Click en pestanya "GENERAL"
procedure TForm1.Label6Click(Sender: TObject);
begin
  Label6.Font.Color :=ColorBlancoAct;
  Label7.Font.Color :=ColorBlancoDes;
  Label23.Font.Color:=ColorBlancoDes;
  Label24.Font.Color:=ColorBlancoDes;
  Label25.Font.Color:=ColorBlancoDes;
  Label26.Font.Color:=ColorBlancoDes;
  Label27.Font.Color:=ColorBlancoDes;
  Label28.Font.Color:=ColorBlancoDes;

  PpGeneral.Visible  := True;
  PpMecanics.Visible := False;
  PpElecNDT.Visible := False;
  PpAdminLogis.Visible := False;
  PpMuntatgeSAT.Visible := False;
  PSwitches.Visible := True ; // Botó PDM

end;

//Click en pestanya "MECÀNICS"
procedure TForm1.Label7Click(Sender: TObject);
begin
  Label6.Font.Color :=ColorBlancoDes;
  Label7.Font.Color :=ColorBlancoAct;
  Label23.Font.Color:=ColorBlancoDes;
  Label24.Font.Color:=ColorBlancoDes;
  Label25.Font.Color:=ColorBlancoDes;
  Label26.Font.Color:=ColorBlancoDes;
  Label27.Font.Color:=ColorBlancoDes;
  Label28.Font.Color:=ColorBlancoDes;

  PpGeneral.Visible  := False;
  PpMecanics.Visible := True;
  PpElecNDT.Visible := False;
  PpAdminLogis.Visible := False;
  PpMuntatgeSAT.Visible := False;
  PSwitches.Visible := True ; // Botó PDM

end;

//Click en pestanya "ELÈCTRICS I NDT"
procedure TForm1.Label23Click(Sender: TObject);
begin
  Label6.Font.Color :=ColorBlancoDes;
  Label7.Font.Color :=ColorBlancoDes;
  Label23.Font.Color:=ColorBlancoAct;
  Label24.Font.Color:=ColorBlancoDes;
  Label25.Font.Color:=ColorBlancoDes;
  Label26.Font.Color:=ColorBlancoDes;
  Label27.Font.Color:=ColorBlancoDes;
  Label28.Font.Color:=ColorBlancoAct;

  PpGeneral.Visible  := False;
  PpMecanics.Visible := False;
  PpElecNDT.Visible := True;
  PpAdminLogis.Visible := False;
  PpMuntatgeSAT.Visible := False;
  PSwitches.Visible := True ; // Botó PDM

end;

//Click en pestanya "ADMINISTRACIÓ I LOGÍSTICA"
procedure TForm1.Label24Click(Sender: TObject);
begin
  Label6.Font.Color :=ColorBlancoDes;
  Label7.Font.Color :=ColorBlancoDes;
  Label23.Font.Color:=ColorBlancoDes;
  Label24.Font.Color:=ColorBlancoAct;
  Label25.Font.Color:=ColorBlancoDes;
  Label26.Font.Color:=ColorBlancoDes;
  Label27.Font.Color:=ColorBlancoAct;
  Label28.Font.Color:=ColorBlancoDes;

  PpGeneral.Visible  := False;
  PpMecanics.Visible := False;
  PpElecNDT.Visible := False;
  PpAdminLogis.Visible := True;
  PpMuntatgeSAT.Visible := False;
  PSwitches.Visible := True ; // Botó PDM


end;

//Click en pestanya "MUNTATGE I SAT"
procedure TForm1.Label25Click(Sender: TObject);
begin
  Label6.Font.Color :=ColorBlancoDes;
  Label7.Font.Color :=ColorBlancoDes;
  Label23.Font.Color:=ColorBlancoDes;
  Label24.Font.Color:=ColorBlancoDes;
  Label25.Font.Color:=ColorBlancoAct;
  Label26.Font.Color:=ColorBlancoAct;
  Label27.Font.Color:=ColorBlancoDes;
  Label28.Font.Color:=ColorBlancoDes;

  PpGeneral.Visible  := False;
  PpMecanics.Visible := False;
  PpElecNDT.Visible := False;
  PpAdminLogis.Visible := False;
  PpMuntatgeSAT.Visible := True;
  PSwitches.Visible := True ; // Botó PDM

end;












// Control de botó de PDM

procedure TForm1.BCMaterialDesignButton1Click(Sender: TObject);
var
  LeftPos: Integer;
begin

  // Control de la posició del botó al fer click
  LeftPos:= BCMaterialDesignButton2.Left;

  if i = 1 then
     begin
     i := 0;
     BCMaterialDesignButton2.Left := LeftPos - 26;
     BCMaterialDesignButton1.NormalColor := clMedGray
     end
  else
     begin
     i := 1;
     BCMaterialDesignButton2.Left := LeftPos + 26;
     BCMaterialDesignButton1.NormalColor := ColorVerdeOk
     end;

  // Activació/desactivació de botons que només funcionen si el PDM està activat
  if i = 0 then
     begin
     Panel10.Enabled:=False;
     Panel23.Enabled:=False;
     Panel34.Enabled:=False;
     Panel14.Enabled:=False;
     Panel15.Enabled:=False;
     Panel17.Enabled:=False;
     Panel21.Enabled:=False;
     Panel32.Enabled:=False;
     Panel39.Enabled:=False;
     Panel40.Enabled:=False;
     Panel50.Enabled:=False;
     Panel72.Enabled:=False;
     Panel78.Enabled:=False;
     end
  else
     begin
     Panel10.Enabled:=True;
     Panel23.Enabled:=True;
     Panel34.Enabled:=True;
     Panel14.Enabled:=True;
     Panel15.Enabled:=True;
     Panel17.Enabled:=True;
     Panel21.Enabled:=True;
     Panel32.Enabled:=True;
     Panel39.Enabled:=True;
     Panel40.Enabled:=True;
     Panel50.Enabled:=True;
     Panel72.Enabled:=True;
     Panel78.Enabled:=True;
     end;

end;



// Control de botó de Lanzpaps

procedure TForm1.BCMaterialDesignButton4Click(Sender: TObject);
var
  LeftPos, boxstyle: Integer;

begin

  // Control de la posició del botó al fer click
  LeftPos:= BCMaterialDesignButton3.Left;

  boxstyle:= MB_ICONWARNING + MB_OK;

  if j = 1 then
     begin
     j := 0;
     BCMaterialDesignButton3.Left := LeftPos - 26;
     BCMaterialDesignButton4.NormalColor := clMedGray
     end
  else
     begin
     j := 1;
     BCMaterialDesignButton3.Left := LeftPos + 26;
     BCMaterialDesignButton4.NormalColor := ColorVerdeOk;
     MessageBox(0, 'El departamento de informatica recomienda no utilizar las aplicaciones de Lanzapps desde esta aplicacion.' + LineEnding + LineEnding +
                   'Su uso y posibles problemas derivados son responsabilidad del usuario.', 'Mensaje importante', boxstyle)
     end;

  // Activació/desactivació de botons que només funcionen si el botó de Lanzapps està activat
  if j = 0 then
     begin
     Panel46.Enabled:=False;
     Panel47.Enabled:=False;
     Panel48.Enabled:=False;
     Panel53.Enabled:=False;
     Panel52.Enabled:=False;
     Panel51.Enabled:=False;
     Panel68.Enabled:=False;
     Panel70.Enabled:=False;
     Panel71.Enabled:=False;
     end
  else
     begin
     Panel46.Enabled:=True;
     Panel47.Enabled:=True;
     Panel48.Enabled:=True;
     Panel53.Enabled:=True;
     Panel52.Enabled:=True;
     Panel51.Enabled:=True;
     Panel68.Enabled:=True;
     Panel70.Enabled:=True;
     Panel71.Enabled:=True;
     end;
end;



procedure TForm1.Edit1Enter(Sender: TObject);

var
  search, btxt: string;
  bt: TComponent;
  cont: Integer;

begin
   {

   {For cont:=7 to 9 Do}

      cont:= 8;
      {btxt:=;'Panel'+ IntToStr(cont)}
      bt:= Form1.FindSubComponent('Panel4');
      ShowMessage (bt.Caption);

  }
end;













// Funció per obrir directori

procedure AbrirDir ;
var
  openWinExec: string;
begin
  {OpenDocument(dir);} // Modo para abrir directorios anterior, no abría bien los directorios de PDM

  // Apertura de ventana de Windows respetando el filtro de PDM

  openWinExec:= 'explorer.exe /e, ' ;
  WinExec(PChar(openWinExec + dir), SW_SHOWNORMAL);

end;




















///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

// G E N E R A L

// DOCUMENTACIÓ

// Normes i seguretat
procedure TForm1.Panel2Click(Sender: TObject);
begin
  dir:= 'J:\documentacio\comu\seguretat i prevencio\llista_normes_basiques';
  AbrirDir ;
end;

// Index Normes
procedure TForm1.Panel10Click(Sender: TObject);
begin
  OpenDocument('J:\documentacio\comu\seguretat i prevencio\llista_normes_basiques\normes_fonamentals.pdf');
end;

// Catàlegs
procedure TForm1.Panel3Click(Sender: TObject);
begin
  dir:= 'J:\documentacio\comu\catalegs pdf';
  AbrirDir ;
end;

// Index Catàlegs
procedure TForm1.Panel11Click(Sender: TObject);
begin
  OpenDocument('J:\documentacio\comu\catalegs pdf\_index_catalegs.xlsm');
end;

// Coneixements
procedure TForm1.Panel4Click(Sender: TObject);
begin
  dir:= 'J:\documentacio\comu\coneixements';
  AbrirDir ;
end;

// Index coneixements
procedure TForm1.Panel12Click(Sender: TObject);
begin
  OpenDocument('J:\documentacio\comu\coneixements\_index_coneixements.xlsm');
end;

// Documentació projectes
procedure TForm1.Panel22Click(Sender: TObject);
begin
  dir:= 'D:\AMES-CMA\00_DocProj';
  AbrirDir ;
end;

// Llistats de projectes
procedure TForm1.Panel23Click(Sender: TObject);
begin
  dir:= 'I:\cma\comun\llistats projectes';
  AbrirDir ;
end;

// Logos AMES
procedure TForm1.Panel26Click(Sender: TObject);
begin
  dir:= 'I:\cma\comun\logos';
  AbrirDir ;
end;

// Plantilles
procedure TForm1.Panel28Click(Sender: TObject);
begin
  dir:= 'I:\cma\comun\plantilles';
  AbrirDir ;
end;

// Pacte de millores
procedure TForm1.Panel85Click(Sender: TObject);
begin
  dir:= 'I:\cma\comun\convenis_ames-cma';
  AbrirDir ;
end;







// UTILITATS AMES

// LoginScript
procedure TForm1.Panel57Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\GENERAL\LoginScript');
end;

// Gediva Generator
procedure TForm1.Panel9Click(Sender: TObject);
begin
  OpenDocument('D:\AMES-CMA\00_DocProj\02_Gediva\gediva_generator_v2.xlsm');
end;

// Imprimir PDFs
procedure TForm1.Panel41Click(Sender: TObject);
begin
  OpenDocument('J:\altres\utilitats\imprimir_pdf.exe');
end;

// Crear ticket d'informàtica
procedure TForm1.Panel82Click(Sender: TObject);
var
  mail, subj, body, pagebreak: String;
begin
  mail:= 'adrian.rodriguez@ames.group';
  subj:= '[Ticket] Título de tu incidencia o solicitud';
  pagebreak:= '%0D%0A';
  body:= 'URGENCIA (estándar o urgente -si no puedes trabajar-): ' + pagebreak + LineEnding +
         'DESCRIPCIÓN (cuanto más detallada mejor, puedes adjuntar imágenes o cualquier otro documento): ' + pagebreak + pagebreak ;
  OpenURL('mailto:'+mail+'?subject='+subj+'&body='+body);
end;

// Reservar sala reunions
procedure TForm1.Panel84Click(Sender: TObject);
var
  mail, subj, body, pagebreak: String;
begin
  mail:= 'adrian.rodriguez@ames.group';
  subj:= 'Reserva sala de reunions';
  pagebreak:= '%0D%0A';
  body:= 'TIPO DE SALA (grande o pequeña): ' + pagebreak + LineEnding +
         'RAZÓN (reunión de círculo, visita comercial...): ' + pagebreak + LineEnding +
         'DÍA: ' + pagebreak + LineEnding +
         'HORA INICIO: ' + pagebreak + LineEnding +
         'HORA FINAL: ' + pagebreak + pagebreak ;

  OpenURL('mailto:'+mail+'?subject='+subj+'&body='+body);
end;






// UTILITATS WINDOWS

// Reiniciar Windows Explorer
procedure TForm1.Panel32Click(Sender: TObject);
begin
  OpenDocument('J:\altres\utilitats\putu_windows.bat');
end;

// Programar apagado PC
procedure TForm1.Panel44Click(Sender: TObject);
begin
  MensajeError;
end;

// Disoldre carpetes
procedure TForm1.Panel63Click(Sender: TObject);
begin
  MensajeError;
end;

// Endreçar arxius
procedure TForm1.Panel64Click(Sender: TObject);
begin
  MensajeError;
end;

// Canviar noms arxius
procedure TForm1.Panel65Click(Sender: TObject);
begin
  MensajeError;
end;











// LANZAPPS

// Lanzapps
procedure TForm1.Panel43Click(Sender: TObject);
begin
  OpenDocument('S:\appshell\lanzapps');
end;

 // Gestió
procedure TForm1.Panel46Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\produccio\recanvis\progs\magatzem_recanvis.exe');
end;

// Hores
procedure TForm1.Panel47Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\produccio\recanvis\progs\horesinternes.exe');
end;

// IsoCAT
procedure TForm1.Panel48Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\QUALITAT\ISOCAT\isocat.exe');
end;

// DAP
procedure TForm1.Panel53Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\DAP\dap.exe');
end;

// Màquines
procedure TForm1.Panel52Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\MAQUINES\mangmaquines.exe');
end;

// PDF Builder
procedure TForm1.Panel51Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\tifsandpdfs\pdftkbuilder.exe');
end;

// DirAMES
procedure TForm1.Panel49Click(Sender: TObject);
begin
  OpenDocument('C:\amesapps\DIRAMES\dirames.exe');
end;









///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

// M E C A N I C S

// DOCUMENTACIÓ

// Documentació general
procedure TForm1.Panel1Click(Sender: TObject);
begin
  Dir:= 'J:\documentacio\mecanics';
  AbrirDir ;
end;

// Cercle OT-CMA
procedure TForm1.Panel6Click(Sender: TObject);
begin
  dir:= 'J:\documentacio\mecanics\cercle de qualitat ot-cma';
  AbrirDir ;
end;

// Idees de millora
procedure TForm1.Panel7Click(Sender: TObject);
begin
  dir:= 'J:\documentacio\mecanics\idees de millora';
  AbrirDir ;
end;

// Macro Omplir idea de millora
procedure TForm1.Panel34Click(Sender: TObject);
begin
  OpenDocument('J:\documentacio\mecanics\idees de millora\000_format_idees_multilingue_2018-07_macro.xlsm');
end;






// DISSENY

// Precodificats
procedure TForm1.Panel33Click(Sender: TObject);
begin
  dir:= 'D:\AMES-CMA\Llibreries\PreCodificats';
  AbrirDir ;
end;

// Codificats
procedure TForm1.Panel13Click(Sender: TObject);
begin
  dir:= 'D:\AMES-CMA\Elements Normalitzats\Codificats';
  AbrirDir ;
end;

// Normalitzats
procedure TForm1.Panel14Click(Sender: TObject);
begin
  dir:= 'D:\AMES-CMA\Elements Normalitzats\Norm';
  AbrirDir ;
end;

// Palette parts
procedure TForm1.Panel15Click(Sender: TObject);
begin
  dir:= 'J:\llibreries\mecanics\palette parts';
  AbrirDir ;
end;

// Peces AMES
procedure TForm1.Panel16Click(Sender: TObject);
begin
  dir:= 'D:\AMES-CMA\Llibreries\PecesSint';
  AbrirDir ;
end;







// PROJECTES

// Plantilla carpetes projecte
procedure TForm1.Panel72Click(Sender: TObject);
begin
  dir:= 'D:\AMES-CMA\00_DocProj\PlantillaEstructura';
  AbrirDir ;
end;

// 03 - Premses
procedure TForm1.Panel17Click(Sender: TObject);
begin
  if i = 1 then
  dir:= 'D:\AMES-CMA\03_Premses'
  else
  dir:= 'J:\projectes\mecanics\premses';
  AbrirDir ;
end;

// 04 - Forns
procedure TForm1.Panel18Click(Sender: TObject);
begin
  if i = 1 then
  dir:= 'D:\AMES-CMA\04_Forns'
  else
  dir:= 'J:\projectes\mecanics\forns';
  AbrirDir ;
end;

// 05 - Automatismes
procedure TForm1.Panel19Click(Sender: TObject);
begin
  if i = 1 then
  dir:= 'D:\AMES-CMA\05_Automat'
  else
  dir:= 'J:\projectes\mecanics\automat';
  AbrirDir ;
end;

// 24 - Elements manipulacio
procedure TForm1.Panel20Click(Sender: TObject);
begin
  if i = 1 then
  dir:= 'D:\AMES-CMA\24_Elements Manutencio'
  else
  dir:= 'J:\projectes\mecanics\24';
  AbrirDir ;
end;

// 55 - Dissenys Estàndard
